Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\TO-DO\todo\templates with glob **/*.
Watching dir D:\TO-DO\todo\locale with glob **/*.mo.
Watching dir D:\TO-DO\todo\app\locale with glob **/*.mo.
Watching dir D:\TO-DO\todo\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1736364399.108187
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1736364399.1071875
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1736364401.5860248
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1736364401.491505
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1736364401.4885044
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1736364401.485506
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1736364400.6022472
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1736364401.597024
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1736364401.6725352
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1736364401.5270166
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1736364401.0343416
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1736364401.644535
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1736364401.4774997
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1736364401.5890248
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1736364401.6395369
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1736364401.4785
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1736364401.6575358
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1736364401.658535
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1736364401.6725352
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1736364401.580019
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1736364399.61493
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1736364401.4985044
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1736364400.47175
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1736364400.0132363
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1736364401.4865053
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1736364400.009239
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1736364400.3388436
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1736364401.4805
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1736364401.6615357
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1736364400.4737487
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1736364401.6615357
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1736364401.5300245
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1736364401.5250163
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\app\__init__.py first seen with mtime 1736364316.1471848
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1736364401.6605358
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1736364401.485506
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1736364401.033341
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1736364401.5640194
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\context.py first seen with mtime 1736364401.641536
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1736364400.3408437
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1736364400.476748
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1736364401.4764998
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1736364401.5270166
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1736364401.4875038
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1736364401.524018
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1736364401.578018
File D:\TO-DO\todo\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1736364399.81384
File D:\TO-DO\todo\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1736364401.601535
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\response.py first seen with mtime 1736364401.644535
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1736364401.6575358
File D:\TO-DO\todo\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1736364399.812384
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1736364401.4794998
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1736364401.6455364
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1736364401.6455364
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1736364400.0062387
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1736364401.492503
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1736364401.5570233
File D:\TO-DO\todo\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1736364401.6005356
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1736364401.6775362
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1736364401.6555357
File D:\TO-DO\todo\app\views.py first seen with mtime 1737307203.8090844
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1736364401.577018
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1736364401.5180192
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1736364401.5230181
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1736364401.641536
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1736364401.5300245
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1736364401.5840182
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1736364401.6605358
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1736364401.202425
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1736364400.6032474
File D:\TO-DO\todo\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1736364401.6505358
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\library.py first seen with mtime 1736364401.643535
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1736364401.5930312
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1736364399.812384
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1736364401.6685367
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1736364400.009239
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1736364401.5870264
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1736364401.5890248
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1736364400.47175
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1736364401.6475348
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1736364401.4875038
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1736364401.664536
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1736364401.664536
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1736364401.6485355
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1736364400.4792047
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1736364400.4737487
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1736364400.3438432
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1736364400.4757485
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1736364401.649536
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1736364400.6932588
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1736364401.5820186
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1736364401.6625357
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1736364399.81384
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1736364401.5260162
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1736364401.643535
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1736364400.0112362
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1736364401.5880253
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1736364401.475499
File D:\TO-DO\todo\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1736364401.5995293
File D:\TO-DO\todo\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1736364400.0052397
File D:\TO-DO\todo\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1736364401.6365335
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1736364401.4774997
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1736364401.481499
File D:\TO-DO\todo\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1736364401.601535
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1736364401.475499
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1736364401.649536
File D:\TO-DO\todo\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1736364401.6575358
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1736364401.4824982
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1736364401.6605358
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1736364401.4875038
File D:\TO-DO\todo\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1737556665.686421
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1736364401.4844985
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1736364401.6405356
File D:\TO-DO\todo\app\models.py first seen with mtime 1736969111.348105
File D:\TO-DO\todo\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1737556665.686421
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1736364401.6455364
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1736364401.659534
File D:\TO-DO\todo\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1736364401.6565382
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1736364401.6485355
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1736364401.6775362
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1736364401.644535
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1737556665.686421
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1736364401.202425
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1736364399.6159303
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1736364401.2999728
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1736364401.5250163
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1736364401.5900242
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1736364399.103787
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1736364401.5720158
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1736364401.6775362
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1736364401.5840182
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1736364401.033341
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1736364401.6705353
File D:\TO-DO\todo\manage.py first seen with mtime 1737558608.161419
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1736364401.492503
File D:\TO-DO\todo\venv\Lib\site-packages\django\__init__.py first seen with mtime 1736364399.811178
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1736364401.5710182
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1736364401.5660195
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1736364401.033341
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1736364401.4705002
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1736364400.0062387
